Ticker,BusinessDate,TimeBucket,Open,High,Low,Close,Volume
AUDUSD,20180401,21:00,0.76855,0.76928,0.76844,0.76888,356150000
AUDUSD,20180401,22:00,0.76884,0.76884,0.76834,0.76859,830980000
AUDUSD,20180401,23:00,0.76856,0.7686,0.76807,0.76828,1865340000
AUDUSD,20180420,0:00,0.77199,0.77263,0.77133,0.77244,3431730000
AUDUSD,20180420,10:00,0.77244,0.77244,0.7705,0.77165,3926090000
AUDUSD,20180420,3:00,0.77125,0.77152,0.77087,0.77147,2883040000
AUDUSD,20180420,4:00,0.77147,0.77188,0.77141,0.77161,2359620000
AUDUSD,20180420,5:00,0.77161,0.77163,0.7711,0.77142,2856450000
AUDUSD,20180420,6:00,0.77142,0.77158,0.77052,0.77123,4281140000
AUDUSD,20180420,7:00,0.77123,0.77166,0.76996,0.77034,4890650000
AUDUSD,20180420,8:00,0.77035,0.77094,0.77004,0.77037,3127580000
AUDUSD,20180420,9:00,0.77037,0.77056,0.76861,0.76917,3401350000
AUDUSD,20180420,10:00,0.76918,0.76965,0.76847,0.76958,3001390000
AUDUSD,20180420,11:00,0.76959,0.76993,0.76924,0.76966,2728480000
AUDUSD,20180420,12:00,0.76969,0.77018,0.76816,0.76818,4878360000
AUDUSD,20180420,13:00,0.76818,0.76846,0.76578,0.76585,5801760000
AUDUSD,20180420,14:00,0.76586,0.7674,0.76549,0.76736,6297650000
AUDUSD,20180420,15:00,0.76738,0.7678,0.76687,0.76694,7456520000
AUDUSD,20180420,16:00,0.76695,0.76735,0.76627,0.76717,7086150000
AUDUSD,20180420,17:00,0.76718,0.76762,0.76675,0.76705,4293470000
AUDUSD,20180420,18:00,0.76705,0.76735,0.76673,0.76675,2898380000
AUDUSD,20180420,19:00,0.76673,0.76696,0.7663,0.76668,3404410000
AUDUSD,20180420,20:00,0.76669,0.76715,0.76649,0.76688,2197010000
USDJPY,20180401,21:00,106.167,106.268,106.167,106.26,241630000
USDJPY,20180401,22:00,106.261,106.405,106.261,106.301,3701580000
USDJPY,20180401,23:00,106.301,106.349,106.253,106.318,4253470000
USDJPY,20180420,0:00,107.443,107.561,107.394,107.463,7233860016
USDJPY,20180420,10:00,107.462,107.732,107.413,107.718,7222070000
USDJPY,20180420,20:00,107.721,107.728,107.615,107.656,4820230000
USDJPY,20180420,3:00,107.656,107.672,107.58,107.615,3665200002
USDJPY,20180420,4:00,107.616,107.685,107.616,107.647,2921589999
USDJPY,20180420,5:00,107.647,107.672,107.605,107.634,4717870001
USDJPY,20180420,6:00,107.63,107.632,107.486,107.506,6662910000
USDJPY,20180420,7:00,107.507,107.578,107.479,107.555,6147710001
USDJPY,20180420,8:00,107.554,107.616,107.535,107.616,3923370000
USDJPY,20180420,9:00,107.616,107.686,107.601,107.66,4651240001
USDJPY,20180420,10:00,107.661,107.711,107.634,107.636,4494910000
USDJPY,20180420,11:00,107.636,107.655,107.574,107.62,4128920000
USDJPY,20180420,12:00,107.62,107.702,107.551,107.693,5744250000
USDJPY,20180420,13:00,107.695,107.798,107.663,107.791,8975020000
USDJPY,20180420,14:00,107.79,107.855,107.691,107.698,8726400000
USDJPY,20180420,15:00,107.698,107.711,107.565,107.614,9373630000
USDJPY,20180420,16:00,107.615,107.646,107.51,107.511,7216589999
USDJPY,20180420,17:00,107.512,107.604,107.506,107.578,4924799999
USDJPY,20180420,18:00,107.578,107.604,107.556,107.59,4137020000
USDJPY,20180420,19:00,107.588,107.645,107.555,107.645,3536430001
USDJPY,20180420,20:00,107.645,107.666,107.582,107.632,2484570000
USDCHF,20180401,21:00,0.9526,0.95404,0.95194,0.95404,165370000
USDCHF,20180401,22:00,0.95404,0.95486,0.95353,0.95434,1417370000
USDCHF,20180401,23:00,0.95434,0.95468,0.9543,0.95459,1303930000
USDCHF,20180420,0:00,0.9716,0.97172,0.97111,0.97119,2359480000
USDCHF,20180420,10:00,0.9712,0.97216,0.97113,0.97183,2038940000
USDCHF,20180420,20:00,0.97185,0.97213,0.97153,0.97213,1138720000
USDCHF,20180420,3:00,0.97215,0.97225,0.97193,0.97201,1279850000
USDCHF,20180420,4:00,0.97201,0.97222,0.97184,0.97197,793950000
USDCHF,20180420,5:00,0.97196,0.97279,0.97194,0.97201,1828240000
USDCHF,20180420,6:00,0.97203,0.97251,0.97156,0.97184,4788590000
USDCHF,20180420,7:00,0.97185,0.97227,0.97072,0.97165,6664180000
USDCHF,20180420,8:00,0.97167,0.97292,0.97131,0.97282,4776140000
USDCHF,20180420,9:00,0.97281,0.97411,0.97272,0.97369,4875860000
USDCHF,20180420,10:00,0.97368,0.97443,0.97362,0.97415,5111510000
USDCHF,20180420,11:00,0.97417,0.97458,0.97229,0.97243,5627940000
USDCHF,20180420,12:00,0.97241,0.97391,0.97213,0.97372,5481880000
USDCHF,20180420,13:00,0.97372,0.97536,0.97338,0.97514,6704720000
USDCHF,20180420,14:00,0.97512,0.97593,0.97398,0.97406,8293360000
USDCHF,20180420,15:00,0.97407,0.97444,0.97339,0.97434,7378310000
USDCHF,20180420,16:00,0.97434,0.97507,0.97387,0.97455,4880060000
USDCHF,20180420,17:00,0.97454,0.97506,0.97428,0.97455,2577530000
USDCHF,20180420,18:00,0.97454,0.97491,0.97426,0.97486,1377400000
USDCHF,20180420,19:00,0.97483,0.97537,0.97455,0.97537,2420780000
USDCHF,20180420,20:00,0.97537,0.97537,0.97449,0.97467,1922420000
NZDUSD,20180401,21:00,0.72263,0.72352,0.72263,0.72352,125960000
NZDUSD,20180401,22:00,0.72351,0.72384,0.7232,0.72348,726990000
NZDUSD,20180401,23:00,0.72348,0.72367,0.72305,0.72336,1825580000
AUDUSD,20180430,0:00,0.75728,0.75812,0.75712,0.75759,2492130000
EURUSD,20180430,0:00,1.21226,1.21318,1.21217,1.21284,4257640000
GBPUSD,20180430,0:00,1.37688,1.37778,1.37676,1.37735,1985540000
NZDUSD,20180430,0:00,0.70812,0.7089,0.70781,0.70868,1316400000
USDCHF,20180430,0:00,0.98811,0.98812,0.98749,0.98776,1438260000
USDJPY,20180430,0:00,109.093,109.105,109.02,109.074,2891000001
EURUSD,20180430,1:00,1.21285,1.21341,1.21212,1.21337,5354560000
EURUSD,20180430,2:00,1.21336,1.21339,1.21247,1.21274,5885630000
AUDUSD,20180430,3:00,0.75609,0.75657,0.75585,0.75633,2685850000
EURUSD,20180430,3:00,1.21273,1.21305,1.2124,1.21248,4839090001
GBPUSD,20180430,3:00,1.37765,1.37819,1.37749,1.37789,2286850000
NZDUSD,20180430,3:00,0.70633,0.70732,0.70633,0.70724,1676330000
USDCHF,20180430,3:00,0.98823,0.98845,0.98801,0.98829,1297880000
USDJPY,20180430,3:00,109.121,109.151,109.101,109.134,1477000000
AUDUSD,20180430,4:00,0.75635,0.75687,0.75628,0.75666,1502710000
EURUSD,20180430,4:00,1.21248,1.21296,1.21239,1.2129,4393490000
GBPUSD,20180430,4:00,1.37792,1.37857,1.3779,1.37835,1926160000
NZDUSD,20180430,4:00,0.70725,0.70802,0.70725,0.70793,1435950000
USDCHF,20180430,4:00,0.98829,0.98834,0.98772,0.98774,984270000
USDJPY,20180430,4:00,109.134,109.156,109.124,109.138,1114750001
AUDUSD,20180430,5:00,0.75665,0.75722,0.75646,0.75707,2260020000
EURUSD,20180430,5:00,1.21291,1.2138,1.21267,1.21362,6102970000
NZDUSD,20180420,0:00,0.72547,0.72549,0.72458,0.72508,3458110000
NZDUSD,20180420,10:00,0.72506,0.72517,0.72393,0.72494,2637070000
NZDUSD,20180420,20:00,0.72492,0.72504,0.72416,0.7242,2134840000
NZDUSD,20180420,3:00,0.7242,0.7244,0.72393,0.72429,1880490000
NZDUSD,20180420,4:00,0.72429,0.72479,0.72408,0.72418,1439770000
NZDUSD,20180420,5:00,0.72419,0.7242,0.72349,0.72366,3321480000
NZDUSD,20180420,6:00,0.72364,0.7242,0.7234,0.72387,3990260000
NZDUSD,20180420,7:00,0.72387,0.724,0.7228,0.72312,4400780000
NZDUSD,20180420,8:00,0.72312,0.72335,0.7224,0.72275,4063890000
NZDUSD,20180420,9:00,0.72275,0.7229,0.7215,0.72174,4667920000
NZDUSD,20180420,10:00,0.72176,0.72248,0.72146,0.72245,3194250000
NZDUSD,20180420,11:00,0.72245,0.72296,0.72217,0.7223,2898900000
NZDUSD,20180420,12:00,0.72231,0.72283,0.72125,0.72129,5131940000
NZDUSD,20180420,13:00,0.72128,0.72169,0.72007,0.72008,5180210000
NZDUSD,20180420,14:00,0.72008,0.72211,0.72008,0.72209,5703200000
NZDUSD,20180420,15:00,0.72209,0.72241,0.72084,0.72089,4313810000
NZDUSD,20180420,16:00,0.72093,0.72117,0.72034,0.72094,4709900000
NZDUSD,20180420,17:00,0.72093,0.72108,0.72026,0.72057,3311400000
NZDUSD,20180420,18:00,0.72057,0.7207,0.72009,0.72009,2624150000
NZDUSD,20180420,19:00,0.7201,0.72038,0.72006,0.72016,2772620000
NZDUSD,20180420,20:00,0.72016,0.72114,0.72014,0.72075,1432400000
GBPUSD,20180430,5:00,1.37835,1.37922,1.37808,1.37912,2544850000
NZDUSD,20180430,5:00,0.70793,0.70839,0.70785,0.7079,2819770000
USDCHF,20180430,5:00,0.98775,0.98794,0.98725,0.98734,1428080000
USDJPY,20180430,5:00,109.137,109.164,109.129,109.142,1792320000
AUDUSD,20180430,6:00,0.75707,0.75707,0.75577,0.7558,5683530000
EURUSD,20180430,6:00,1.21362,1.21386,1.21238,1.21349,14901580001
GBPUSD,20180430,6:00,1.37913,1.37914,1.37596,1.37619,6798170000
NZDUSD,20180430,6:00,0.7079,0.7079,0.70695,0.70736,4044470000
USDCHF,20180430,6:00,0.98741,0.98818,0.9872,0.98755,5418580000
USDJPY,20180430,6:00,109.143,109.211,109.14,109.197,4923450000
AUDUSD,20180430,7:00,0.75584,0.75595,0.75519,0.75558,5323870000
EURUSD,20180430,7:00,1.21356,1.21372,1.21086,1.21184,13312930000
GBPUSD,20180430,7:00,1.37615,1.37728,1.37475,1.37531,7666940000
NZDUSD,20180430,7:00,0.70735,0.70739,0.70621,0.70654,4715190000
USDCHF,20180430,7:00,0.98753,0.98905,0.98737,0.9885,5808080000
USDJPY,20180430,7:00,109.196,109.262,109.187,109.248,4415450001
AUDUSD,20180430,8:00,0.75558,0.75568,0.75443,0.75455,3924740000
EURUSD,20180430,8:00,1.21184,1.2123,1.21019,1.2104,12011350001
GBPUSD,20180430,8:00,1.37531,1.37659,1.3732,1.37339,5692120000
NZDUSD,20180430,8:00,0.70654,0.70667,0.70515,0.70532,3035180000
USDCHF,20180430,8:00,0.9885,0.9897,0.98818,0.98949,3489990000
USDJPY,20180430,8:00,109.248,109.328,109.241,109.308,3969989997
AUDUSD,20180430,9:00,0.75454,0.75576,0.75452,0.75563,2591550000
EURUSD,20180430,9:00,1.21041,1.21213,1.20981,1.21183,12360969999
GBPUSD,20180401,21:00,1.40224,1.40328,1.40193,1.40273,704780000
GBPUSD,20180401,22:00,1.4027,1.40333,1.40203,1.40329,3268400000
GBPUSD,20180401,23:00,1.40327,1.40379,1.40294,1.40355,2396410000
GBPUSD,20180430,9:00,1.37336,1.37404,1.37268,1.37304,5903830000
NZDUSD,20180430,9:00,0.70531,0.70609,0.70524,0.70601,2615860000
USDCHF,20180430,9:00,0.98949,0.98987,0.98801,0.98819,4154020000
USDJPY,20180430,9:00,109.307,109.326,109.242,109.25,3986890001
AUDUSD,20180430,10:00,0.75759,0.75818,0.75688,0.75745,3595540000
AUDUSD,20180430,10:00,0.75563,0.75565,0.75462,0.75483,3071510000
EURUSD,20180430,10:00,1.21183,1.21183,1.20889,1.20959,12345710000
GBPUSD,20180430,10:00,1.37302,1.3742,1.37125,1.37272,5948660000
NZDUSD,20180430,10:00,0.70868,0.70868,0.70726,0.70787,1833420000
NZDUSD,20180430,10:00,0.70598,0.70599,0.70497,0.70505,3563510000
USDCHF,20180430,10:00,0.98775,0.98827,0.98753,0.98753,1709930000
USDCHF,20180430,10:00,0.98823,0.98995,0.98795,0.98935,4841760000
USDJPY,20180430,10:00,109.073,109.126,109.06,109.088,3092000000
USDJPY,20180430,10:00,109.25,109.305,109.231,109.266,3933770000
AUDUSD,20180430,11:00,0.75481,0.75504,0.75376,0.75426,3667540000
EURUSD,20180430,11:00,1.20959,1.20962,1.20731,1.20772,13050820002
GBPUSD,20180430,11:00,1.37272,1.3733,1.37188,1.3729,6245000001
NZDUSD,20180430,11:00,0.70505,0.70516,0.70401,0.70434,2742830000
USDCHF,20180430,11:00,0.98935,0.99141,0.98935,0.99117,4286310000
USDJPY,20180430,11:00,109.268,109.407,109.264,109.368,3882890000
AUDUSD,20180430,12:00,0.75425,0.75475,0.75399,0.75458,4999180000
EURUSD,20180430,12:00,1.2077,1.20896,1.20722,1.20872,14196780001
GBPUSD,20180430,12:00,1.37288,1.37499,1.37239,1.37456,6592560000
GBPUSD,20180420,0:00,1.40838,1.40873,1.40757,1.40857,2281390000
GBPUSD,20180420,10:00,1.40858,1.40859,1.40717,1.40823,2389229996
GBPUSD,20180420,20:00,1.40823,1.40854,1.4075,1.40752,2066520000
GBPUSD,20180420,3:00,1.40754,1.40795,1.40729,1.40793,2098900000
GBPUSD,20180420,4:00,1.40793,1.40821,1.40772,1.40784,1843449999
GBPUSD,20180420,5:00,1.40784,1.40797,1.40649,1.40674,3605360001
GBPUSD,20180420,6:00,1.40673,1.40706,1.40449,1.40637,8938640000
GBPUSD,20180420,7:00,1.40636,1.40659,1.40351,1.40425,10858910000
GBPUSD,20180420,8:00,1.40431,1.40663,1.40401,1.40658,9049450000
GBPUSD,20180420,9:00,1.40655,1.40676,1.40417,1.40659,8544070000
GBPUSD,20180420,10:00,1.40659,1.40818,1.40552,1.40722,6567800000
GBPUSD,20180420,11:00,1.40722,1.40779,1.4043,1.40461,7127660000
GBPUSD,20180420,12:00,1.40462,1.40621,1.40338,1.40381,8929060000
GBPUSD,20180420,13:00,1.40379,1.40431,1.40078,1.40091,8341240000
GBPUSD,20180420,14:00,1.40091,1.40396,1.40068,1.40242,11446680000
GBPUSD,20180420,15:00,1.40241,1.40366,1.40193,1.40313,9591160000
GBPUSD,20180420,16:00,1.40313,1.40435,1.40273,1.4037,7321680000
GBPUSD,20180420,17:00,1.40371,1.40381,1.40211,1.40329,4100970000
GBPUSD,20180420,18:00,1.40329,1.40365,1.40221,1.40225,2744700000
GBPUSD,20180420,19:00,1.40229,1.40244,1.401,1.40113,4267720000
GBPUSD,20180420,20:00,1.40112,1.40198,1.39965,1.40002,4554880000
NZDUSD,20180430,12:00,0.70434,0.70509,0.70416,0.705,4987260000
USDCHF,20180430,12:00,0.99121,0.99139,0.99027,0.99066,5616350000
USDJPY,20180430,12:00,109.37,109.429,109.297,109.321,5310640000
AUDUSD,20180430,13:00,0.75456,0.75473,0.75355,0.75387,3800990000
EURUSD,20180430,13:00,1.20872,1.20899,1.20671,1.20715,13789779998
GBPUSD,20180430,13:00,1.37453,1.37504,1.37305,1.37412,7785820000
NZDUSD,20180430,13:00,0.70499,0.70516,0.70351,0.7037,3787330000
USDCHF,20180430,13:00,0.99068,0.99207,0.99039,0.99157,5658670000
USDJPY,20180430,13:00,109.321,109.415,109.284,109.37,5551330000
AUDUSD,20180430,14:00,0.75391,0.75493,0.75364,0.75476,5831550000
EURUSD,20180430,14:00,1.20713,1.20881,1.20683,1.20815,17974799999
GBPUSD,20180430,14:00,1.37411,1.37859,1.37352,1.37748,10752940000
NZDUSD,20180430,14:00,0.7037,0.70496,0.70368,0.70442,5789570000
USDCHF,20180430,14:00,0.99159,0.99198,0.98983,0.98984,10013510000
USDJPY,20180430,14:00,109.37,109.452,109.299,109.431,7438580003
AUDUSD,20180430,15:00,0.75476,0.75496,0.75347,0.75427,5520540000
EURUSD,20180430,15:00,1.20815,1.20871,1.20643,1.20737,15014119998
GBPUSD,20180430,15:00,1.37748,1.37767,1.37476,1.37497,9229110000
NZDUSD,20180430,15:00,0.70443,0.70496,0.70361,0.70418,4334800000
USDCHF,20180430,15:00,0.98984,0.99162,0.98915,0.99105,7471220000
USDJPY,20180430,15:00,109.431,109.44,109.246,109.286,7256780001
NZDUSD,20180430,16:00,0.70417,0.70532,0.70411,0.70511,4711000000
EURUSD,20180401,21:00,1.23199,1.2323,1.23165,1.23204,469600000
EURUSD,20180401,22:00,1.23204,1.23217,1.23132,1.23172,4095050000
EURUSD,20180401,23:00,1.23172,1.23206,1.23124,1.23125,3291760001
AUDUSD,20180430,17:00,0.75462,0.75467,0.75328,0.7538,6356450000
EURUSD,20180430,17:00,1.21001,1.21017,1.20824,1.20858,12082190000
GBPUSD,20180430,17:00,1.37648,1.37677,1.37514,1.3763,4894180000
NZDUSD,20180430,17:00,0.70511,0.70516,0.7037,0.70411,4356110000
USDCHF,20180430,17:00,0.98945,0.99068,0.98924,0.99012,5308640000
USDJPY,20180430,17:00,109.121,109.275,109.105,109.242,5541920000
AUDUSD,20180430,18:00,0.75383,0.75394,0.7529,0.75296,4216920000
EURUSD,20180430,18:00,1.20859,1.20952,1.20797,1.20805,10249240000
GBPUSD,20180430,18:00,1.37629,1.37662,1.37445,1.37459,3492010000
NZDUSD,20180430,18:00,0.70413,0.70423,0.70372,0.70374,2538670000
USDCHF,20180430,18:00,0.99012,0.99088,0.98937,0.9908,4554380000
USDJPY,20180430,18:00,109.241,109.298,109.163,109.291,5291329999
AUDUSD,20180430,19:00,0.75296,0.75306,0.75249,0.75269,3349810000
EURUSD,20180430,19:00,1.208,1.20839,1.20725,1.20762,8748360000
GBPUSD,20180430,19:00,1.37451,1.37675,1.37451,1.37659,2862160000
NZDUSD,20180430,19:00,0.7037,0.70384,0.70332,0.70347,797820000
USDCHF,20180430,19:00,0.99081,0.99134,0.99035,0.99093,2713230000
USDJPY,20180430,19:00,109.291,109.369,109.27,109.317,3727610000
AUDUSD,20180430,20:00,0.75745,0.75746,0.75595,0.75609,3699290000
AUDUSD,20180430,20:00,0.7527,0.75307,0.7527,0.75277,1702300000
EURUSD,20180430,20:00,1.20766,1.2082,1.20753,1.20777,3525050000
GBPUSD,20180430,20:00,1.37787,1.37833,1.3772,1.37765,2131590001
GBPUSD,20180430,20:00,1.37663,1.37681,1.3755,1.3755,2289250000
NZDUSD,20180430,20:00,0.70788,0.70795,0.7062,0.70634,1830420000
EURUSD,20180420,0:00,1.2343,1.23487,1.23391,1.23472,6760300000
EURUSD,20180420,1:00,1.23471,1.23482,1.23365,1.23426,7520060000
EURUSD,20180420,2:00,1.23425,1.23468,1.23367,1.23377,5964439999
EURUSD,20180420,3:00,1.23376,1.23421,1.23362,1.23413,4983290000
EURUSD,20180420,4:00,1.23413,1.23426,1.23391,1.23408,4273160000
EURUSD,20180420,5:00,1.23408,1.23456,1.23382,1.23417,6478900001
EURUSD,20180420,6:00,1.23416,1.23499,1.23332,1.23421,15520810000
EURUSD,20180420,7:00,1.23422,1.23529,1.23244,1.23249,16335120000
EURUSD,20180420,8:00,1.23248,1.23337,1.23122,1.23146,11805880001
EURUSD,20180420,9:00,1.23145,1.23156,1.22948,1.23015,11764740000
EURUSD,20180420,10:00,1.23013,1.23029,1.2293,1.23024,9907550000
EURUSD,20180420,11:00,1.23025,1.23112,1.22954,1.23042,9937570000
EURUSD,20180420,12:00,1.23043,1.23119,1.22899,1.22904,12618850001
EURUSD,20180420,13:00,1.22906,1.22959,1.2266,1.22666,15220590001
EURUSD,20180420,14:00,1.22666,1.22795,1.22499,1.22787,14595049999
EURUSD,20180420,15:00,1.22789,1.22884,1.22706,1.22816,13534470000
EURUSD,20180420,16:00,1.22817,1.23001,1.228,1.22966,11175840001
EURUSD,20180420,17:00,1.22965,1.22966,1.22864,1.22866,7929610001
EURUSD,20180420,18:00,1.22866,1.22898,1.22818,1.22823,6987060001
EURUSD,20180420,19:00,1.22825,1.22845,1.22801,1.22812,8072280001
EURUSD,20180420,20:00,1.22812,1.22929,1.22799,1.22846,4607499999
NZDUSD,20180430,20:00,0.70347,0.70368,0.7033,0.70333,857460000
USDCHF,20180430,20:00,0.98754,0.98836,0.98754,0.98823,1747380000
USDCHF,20180430,20:00,0.99094,0.99095,0.99042,0.99082,1270230000
USDJPY,20180430,20:00,109.089,109.133,109.068,109.12,2375600000
USDJPY,20180430,20:00,109.316,109.336,109.283,109.33,1459150000
AUDUSD,20180430,21:00,0.75275,0.75315,0.75275,0.75301,1282700000
EURUSD,20180430,21:00,1.20768,1.20816,1.20673,1.20779,4917130000
GBPUSD,20180430,21:00,1.37547,1.37681,1.37547,1.37676,2539690000
NZDUSD,20180430,21:00,0.70333,0.70368,0.70325,0.70344,1277570000
USDCHF,20180430,21:00,0.9908,0.9909,0.98996,0.99057,6150720000
USDJPY,20180430,21:00,109.33,109.33,109.235,109.262,3862810000
AUDUSD,20180430,22:00,0.75303,0.75326,0.75262,0.75288,1100390000
EURUSD,20180430,22:00,1.2078,1.20806,1.20746,1.20804,2766840000
GBPUSD,20180430,22:00,1.37674,1.37719,1.37648,1.37679,1627190000
NZDUSD,20180430,22:00,0.70342,0.70369,0.70319,0.70342,769790000
USDCHF,20180430,22:00,0.99055,0.99086,0.99037,0.99069,788120000
USDJPY,20180430,22:00,109.265,109.283,109.238,109.271,3113300000
AUDUSD,20180430,23:00,0.75285,0.75341,0.7527,0.75315,1812360000
EURUSD,20180430,23:00,1.20804,1.20841,1.2077,1.20815,3491730000
GBPUSD,20180430,23:00,1.37677,1.37719,1.37648,1.37718,1858750000
NZDUSD,20180430,23:00,0.70344,0.70379,0.70332,0.70369,1102030000
USDCHF,20180430,23:00,0.9907,0.99081,0.99054,0.99067,863690000
USDJPY,20180430,23:00,109.269,109.333,109.25,109.312,1488760000
